organisationunitname,uid,county_cou,benchmark_indicator,Demand_Satisfied_by_Modern_Methods (%),year,source,uid_code
narok,kqJ83J2D72s,KE_County_33,Demand Satisfied by Modern Methods (%),68.4,2022,KDHS 2022,202201_kqJ83J2D72s
nyamira,uepLTG8wGWJ,KE_County_46,Demand Satisfied by Modern Methods (%),75.5,2022,KDHS 2022,202201_uepLTG8wGWJ
nyandarua,mYZacFNIB3h,KE_County_18,Demand Satisfied by Modern Methods (%),85.9,2022,KDHS 2022,202201_mYZacFNIB3h
nyeri,ptWVfaCIdVx,KE_County_19,Demand Satisfied by Modern Methods (%),86.2,2022,KDHS 2022,202201_ptWVfaCIdVx
samburu,o36zCRjSd4G,KE_County_25,Demand Satisfied by Modern Methods (%),42.5,2022,KDHS 2022,202201_o36zCRjSd4G
siaya,u4t9H8XyU9P,KE_County_41,Demand Satisfied by Modern Methods (%),59.9,2022,KDHS 2022,202201_u4t9H8XyU9P
taita_taveta,QyGNX2DpR4h,KE_County_6,Demand Satisfied by Modern Methods (%),80,2022,KDHS 2022,202201_QyGNX2DpR4h
tana_river,JsH2bnvNt2d,KE_County_4,Demand Satisfied by Modern Methods (%),39.4,2022,KDHS 2022,202201_JsH2bnvNt2d
tharaka_nithi,T4urHM47nlm,KE_County_13,Demand Satisfied by Modern Methods (%),81.6,2022,KDHS 2022,202201_T4urHM47nlm
trans_nzoia,mThvosEflAU,KE_County_26,Demand Satisfied by Modern Methods (%),79.4,2022,KDHS 2022,202201_mThvosEflAU
turkana,kphDeKClFch,KE_County_23,Demand Satisfied by Modern Methods (%),54.9,2022,KDHS 2022,202201_kphDeKClFch
uasin_gishu,pZqQRRW7PHP,KE_County_27,Demand Satisfied by Modern Methods (%),74.7,2022,KDHS 2022,202201_pZqQRRW7PHP
vihiga,sANMZ3lpqGs,KE_County_38,Demand Satisfied by Modern Methods (%),73.6,2022,KDHS 2022,202201_sANMZ3lpqGs
wajir,CeLsrJOH0g9,KE_County_8,Demand Satisfied by Modern Methods (%),24.9,2022,KDHS 2022,202201_CeLsrJOH0g9
west_pokot,XWALbfAPa6n,KE_County_24,Demand Satisfied by Modern Methods (%),42.3,2022,KDHS 2022,202201_XWALbfAPa6n
